"Date","Tank","Treatment","Salinity","Temperature","pH","CO2","pCO2","HCO3","CO3","DIC","TA","Aragonite.Sat"
20190121,"20190121_1B","Elevated",28.31,12.036,6.97039978166349,211.73520193064,4981.18059895318,1980.19799469309,10.3917975103548,2202.32499413409,2005.967559,0.161567150149152
20190121,"20190121_2B","Elevated",28.43,11.809,6.91861736406518,239.255950540225,5591.57675842618,1977.67052739661,9.15978009272476,2226.08625802956,2000.384148,0.142289303753036
20190121,"20190121_3B","Ambient",28.46,12.027,7.64914201654517,41.8974982389036,986.201699164261,1872.84322927752,47.0749146134621,1961.81564212988,1990.356735,0.731673295320357
20190121,"20190121_4B","Ambient",28.44,11.859,7.63057523169609,43.391481929922,1015.75955210744,1850.30278762757,44.2478965679906,1937.94216612548,1961.112651,0.687435760960055
20190121,"20190121_5B","Oscillating",28.45,11.735,7.54053460376303,55.2707529328941,1288.76660140009,1909.87488301304,36.9511999721258,2002.09683591806,2002.056744,0.573865766234032
20190121,"20190121_6B","Ambient",28.46,11.89,7.6636816501702,40.6257770399553,952.072683770566,1871.45977181434,48.3826917293954,1960.46824058369,1992.237832,0.751710466762919
20190121,"20190121_T0","Elevated",28.48,14.068,6.79766733925407,300.685656512726,7548.68535452046,1988.76903114433,7.62055375628306,2297.07524141334,2007.502184,0.11917576922505
20190121,"20190121_T1","Elevated",28.46,14.023,6.68416917000011,390.821289905861,9796.85604307557,1987.85907054783,5.85203799309518,2384.53239844678,2002.134953,0.0915091070587223
20190121,"20190121_T2","Ambient",28.47,14.321,7.7393840822921,31.7193801630135,802.491846245235,1845.3423913466,62.4191890190089,1939.48096052862,2000.444317,0.976988693150591
20190121,"20190121_T3","Ambient",28.46,14.227,7.77070462679398,29.4671226333167,743.31013199792,1838.19187254297,66.5679059779569,1934.22690115425,2003.556079,1.04162514068914
20190124,"20190124_T0","Elevated",28.51,14.132,6.78064696770539,311.978026475195,7849.03411262874,1987.86695591641,7.34824687232695,2307.19322926393,2005.917241,0.114933494842446
20190124,"20190124_T0","Elevated",28.45,14.199,6.81360695124407,288.704030395042,7276.0666984852,1986.41100738189,7.92980358191403,2283.04484135884,2005.917241,0.124073411815782
20190124,"20190124_T0","Elevated",28.68,14.131,6.78591530081313,307.575672472159,7745.43382038777,1987.54797873683,7.46968841584444,2302.59333962483,2005.917241,0.116787454062797
20190124,"20190124_T1","Elevated",28.55,14.274,6.93417754136411,217.372565234524,5494.07691281707,1979.99777304369,10.4912125127157,2207.86155079093,2005.933098,0.164153886261506
20190124,"20190124_T1","Elevated",28.5,14.282,6.87802167652269,247.869995777321,6264.702407693,1983.17686838365,9.22422786493492,2240.2710920259,2005.933098,0.144349790903675
20190124,"20190124_T1","Elevated",28.59,14.211,6.84510902050231,267.78511148246,6756.65921185414,1984.84443416146,8.5550037403521,2261.18454938427,2005.933098,0.133818600825987
20190124,"20190124_T2","Ambient",28.49,14.273,7.72848914282803,32.7932380495764,828.526477795913,1858.85929925947,61.237542941392,1952.89008025044,2010.896294,0.958298515385232
20190124,"20190124_T2","Ambient",28.6,14.149,7.7278177132101,32.9062764500404,828.717917413063,1859.24420046939,61.0400023729043,1953.19047929234,2010.896294,0.954581865401711
