"Sample.ID","TA","Mass"
"20190121_JUNK",2147.042133,59.4787
"20190121_CRM1",2205.441839,59.2081
"20190121_CRM2",2202.446858,59.0664
"20190121_T0",2007.502184,60.434
"20190121_T1",2002.134953,60.8781
"20190121_T2",2000.444317,60.0537
"20190121_T3",2003.556079,59.9826
"20190121_1B",2005.967559,59.7625
"20190121_2B",2000.384148,59.4236
"20190121_3B",1990.356735,60.0577
"20190121_4B",1961.112651,60.4811
"20190121_5B",2002.056744,60.9668
"20190121_6B",1992.237832,60.7604
"20190125_JUNK",2140.414825,60.6699
"20190125_CRM1",2202.252099,59.0226
"20190125_CRM2",2200.943391,59.2539
"20190124_T1",2005.933098,60.0717
"20190124_T3",2000.948457,60.9356
"20190124_T2",2010.896294,60.911
"20190124_T0",2005.917241,60.9586
"20190124_heathstack",2013.977799,60.6641
"20190125_T3",1993.328658,60.4381
"20190125_T0",1998.22163,59.9019
"20190125_T1",1996.22323,60.1942
"20190125_T2",1993.652799,60.8339
"20190128_JUNK",2145.689872,59.538
"20190128_CRM1",2203.760008,59.0974
"20190128_CRM2",2200.868654,59.1136
"20190128_1B",2052.605561,60.3917
"20190128_2B",2034.633565,60.816
"20190128_3B",2027.114534,59.3404
"20190128_4B",2026.680002,60.4211
"20190128_5B",2046.338209,60.4027
"20190128_T0",2012.110067,59.7315
"20190128_T1",2011.181836,60.6507
"20190128_T2",2031.557198,60.3149
"20190128_T3",2027.291301,60.7046
"20190128_6B",2031.958384,60.8189
"20190127_T0",2015.291118,60.8327
"20190127_T1",2010.138427,60.7019
"20190127_T2",2010.038865,60.3964
"20190127_T3",1954.757228,60.3812
"20190126_T0",2033.345341,60.3873
"20190126_T1",2008.532519,60.5162
"20190126_T2",2013.738441,60.3032
"20190126_T3",2011.273353,60.3641
"20190201_JUNK",2142.294107,59.997
"20190201_CRM1",2202.17155,59.7003
"20190201_CRM2",2203.585792,59.0668
"20190203_JUNK",2146.658674,59.0504
"20190203_CRM1",2202.281451,59.1301
"20190203_CRM2",2196.576386,59.293
"20190203_T3",1977.640285,60.2807
"20190203_T2",1976.441881,60.1437
"20190203_T1",1975.999955,60.9412
"20190203_T0",1978.68596,60.6399
"20190202_T3",1996.889882,59.368
"20190202_T2",1995.05509,59.507
"20190202_T0",1994.727891,59.9845
"20190202_T1",1995.093187,60.9108
"20190127_T3",2020.208969,60.9883
"20190126_T0",2014.815623,60.2448
"20190131_T2",2005.841948,60.6424
"20190131_2B",2005.876857,60.5418
"20190131_T3",2005.94331,59.9974
"20190131_1B",2018.336742,60.4124
"20190131_4B",2007.723258,60.6286
"20190131_3B",2006.384886,60.6416
"20190130_T3",2016.071149,60.8506
"20190130_T1",2013.580662,60.4634
"20190205_JUNK",2158.585528,59.8541
"20190205_CRM1",2200.843968,59.1232
"20190205_CRM2",2200.661955,59.2253
"20190205_heathstack",1991.474011,60.8438
"20190205_T0",1990.62929,59.2893
"20190205_T2",1990.277782,60.1603
"20190205_1B",1992.190558,60.7418
"20190205_3B",1989.280939,60.5921
"20190205_4B",1987.682298,60.542
"20190205_T1",1991.262395,59.8839
"20190205_T3",1989.30909,59.6257
"20190205_2B",1988.936868,59.8558
"20190204_T2",1990.450359,59.5442
"20190204_T1",1984.489632,59.5693
"20190204_T0",1985.632911,59.3245
"20190204_T3",1983.174992,60.2932
"20190129_T3",2019.119108,59.824
"20190129_T2",2015.63747,59.393
"20190130_T0",2012.442925,60.9407
"20190130_T2",2012.205445,60.4197
"20190209_1B",2011.286682,60.569
